iter	Passed	Remaining
773	809	236
774	810	235
775	811	234
776	812	233
777	813	232
778	814	230
779	814	229
780	815	228
781	816	227
782	817	226
783	818	225
784	819	224
785	820	223
786	821	222
787	821	221
788	822	220
789	823	218
790	824	217
791	825	216
792	826	215
793	826	214
794	827	213
795	828	212
796	829	211
797	830	210
798	830	208
799	831	207
800	832	206
801	833	205
802	833	204
803	834	203
804	835	202
805	836	201
806	837	200
807	837	199
808	838	197
809	839	196
810	839	195
811	840	194
812	841	193
813	842	192
814	843	191
815	843	190
816	844	189
817	845	188
818	846	186
819	846	185
820	847	184
821	848	183
822	849	182
823	850	181
824	850	180
825	851	179
826	852	178
827	853	177
828	854	176
829	855	175
830	856	174
831	857	173
832	857	171
833	858	170
834	859	169
835	860	168
836	861	167
837	861	166
838	862	165
839	863	164
840	864	163
841	865	162
842	866	161
843	867	160
844	868	159
845	869	158
846	869	157
847	870	156
848	871	155
849	872	153
850	873	152
851	874	151
852	874	150
853	875	149
854	876	148
855	877	147
856	878	146
857	879	145
858	879	144
859	880	143
860	881	142
861	882	141
862	883	140
863	884	139
864	885	138
865	886	137
866	887	136
867	887	135
868	888	133
869	889	132
870	890	131
871	891	130
872	892	129
873	892	128
874	893	127
875	894	126
876	895	125
877	896	124
878	897	123
879	898	122
880	898	121
881	899	120
882	900	119
883	901	118
884	902	117
885	903	116
886	903	115
887	904	114
888	905	113
889	906	112
890	907	111
891	908	109
892	909	108
893	910	107
894	911	106
895	911	105
896	912	104
897	913	103
898	914	102
899	915	101
900	916	100
901	917	99
902	917	98
903	918	97
904	919	96
905	920	95
906	921	94
907	922	93
908	923	92
909	923	91
910	924	90
911	925	89
912	926	88
913	927	87
914	927	86
915	928	85
916	929	84
917	930	83
918	931	82
919	932	81
920	933	80
921	933	79
922	934	77
923	935	76
924	936	75
925	937	74
926	938	73
927	939	72
928	939	71
929	940	70
930	941	69
931	942	68
932	943	67
933	944	66
934	944	65
935	945	64
936	946	63
937	947	62
938	948	61
939	948	60
940	949	59
941	950	58
942	951	57
943	952	56
944	953	55
945	954	54
946	955	53
947	955	52
948	956	51
949	957	50
950	958	49
951	959	48
952	960	47
953	961	46
954	962	45
955	963	44
956	963	43
957	964	42
958	965	41
959	966	40
960	966	39
961	967	38
962	968	37
963	969	36
964	969	35
965	970	34
966	971	33
967	972	32
968	972	31
969	973	30
970	974	29
971	975	28
972	975	27
973	976	26
974	977	25
975	978	24
976	979	23
977	979	22
978	980	21
979	981	20
980	982	19
981	983	18
982	984	17
983	985	16
984	985	15
985	986	14
986	987	13
987	988	12
988	989	11
989	990	10
990	991	9
991	992	8
992	992	6
993	993	5
994	994	4
995	995	3
996	996	2
997	997	1
998	998	0
999	999	0
