iter	Passed	Remaining
434	257	335
435	258	334
436	259	333
437	259	332
438	260	332
439	260	331
440	261	330
441	261	330
442	262	329
443	262	328
444	263	328
445	263	327
446	264	327
447	264	326
448	265	325
449	266	325
450	266	324
451	267	323
452	267	323
453	268	322
454	268	322
455	269	321
456	269	320
457	270	320
458	271	319
459	271	318
460	272	318
461	272	317
462	273	316
463	273	316
464	274	315
465	275	315
466	275	314
467	276	314
468	276	313
469	277	312
470	277	312
471	278	311
472	278	310
473	279	310
474	280	309
475	280	308
476	281	308
477	281	307
478	282	306
479	282	306
480	283	305
481	283	305
482	284	304
483	285	303
484	285	303
485	286	302
486	286	301
487	287	301
488	287	300
489	288	299
490	288	299
491	289	298
492	289	298
493	290	297
494	290	296
495	291	296
496	291	295
497	292	294
498	292	294
499	293	293
500	294	293
501	294	292
502	295	291
503	295	291
504	296	290
505	296	289
506	297	289
507	298	288
508	298	288
509	299	287
510	299	286
511	300	286
512	300	285
513	301	285
514	302	284
515	302	283
516	303	283
517	303	282
518	304	282
519	304	281
520	305	280
521	306	280
522	306	279
523	307	278
524	307	278
525	308	277
526	308	277
527	309	276
528	310	276
529	310	275
530	311	275
531	312	274
532	313	274
533	313	273
534	314	273
535	315	272
536	316	272
537	316	271
538	317	271
539	318	271
540	318	270
541	319	269
542	320	269
543	320	268
544	321	268
545	321	267
546	322	267
547	323	266
548	323	265
549	324	265
550	325	264
551	325	264
552	326	263
553	327	263
554	327	262
555	328	262
556	328	261
557	329	261
558	330	260
559	330	259
560	331	259
561	331	258
562	332	258
563	333	257
564	333	256
565	334	256
566	334	255
567	335	255
568	336	254
569	336	254
570	337	253
571	338	252
572	338	252
573	339	251
574	339	251
575	340	250
576	341	250
577	341	249
578	342	248
579	342	248
580	343	247
581	344	247
582	344	246
583	345	246
584	346	245
585	346	244
586	347	244
587	347	243
588	348	243
589	349	242
590	349	242
591	350	241
592	350	240
593	351	240
594	352	239
595	352	239
596	353	238
597	353	237
598	354	237
599	355	236
600	356	236
601	356	235
602	357	235
603	358	234
604	358	234
605	359	233
606	360	233
607	360	232
608	361	232
609	362	231
610	362	230
611	363	230
612	364	229
613	365	229
614	365	228
615	366	228
616	367	227
617	367	227
618	368	226
619	369	226
620	370	225
621	370	225
622	371	224
623	372	224
624	372	223
625	373	223
626	374	222
627	375	222
628	375	221
629	376	220
630	376	220
631	377	219
632	378	219
633	379	218
634	379	218
635	380	217
636	381	217
637	381	216
638	382	216
639	383	215
640	384	215
641	384	214
642	385	214
643	386	213
644	386	212
645	387	212
646	388	211
647	389	211
648	389	210
649	390	210
650	391	209
651	391	209
652	392	208
653	393	207
654	393	207
655	394	206
656	395	206
657	396	205
658	396	205
659	397	204
660	398	204
661	399	203
662	399	203
663	400	202
664	401	202
665	401	201
666	402	200
667	403	200
668	403	199
669	404	199
670	405	198
671	405	198
672	406	197
673	407	197
674	408	196
675	408	195
676	409	195
677	410	194
678	410	194
679	411	193
680	412	193
681	412	192
682	413	191
683	414	191
684	414	190
685	415	190
686	416	189
687	416	189
688	417	188
689	418	187
690	419	187
691	419	186
692	420	186
693	421	185
694	421	185
695	422	184
696	423	183
697	423	183
698	424	182
699	425	182
700	426	181
701	426	181
702	427	180
703	428	180
704	428	179
705	429	178
706	430	178
707	431	177
708	431	177
709	432	176
710	433	176
711	433	175
712	434	174
713	435	174
714	435	173
715	436	173
716	437	172
717	438	172
718	438	171
719	439	170
720	440	170
721	440	169
722	441	169
723	442	168
724	442	168
725	443	167
726	444	166
727	444	166
728	445	165
729	446	165
730	447	164
731	447	163
732	448	163
733	449	162
734	449	162
735	450	161
736	451	160
737	451	160
738	452	159
739	453	159
740	453	158
741	454	158
742	455	157
743	456	156
744	457	156
745	457	155
746	458	155
747	459	154
748	459	154
749	460	153
750	461	152
751	461	152
752	462	151
753	463	151
754	464	150
755	464	150
756	465	149
757	466	148
758	467	148
759	467	147
760	468	147
761	469	146
762	469	145
763	470	145
764	471	144
765	471	144
766	472	143
767	473	142
768	474	142
769	474	141
770	475	141
771	476	140
772	476	139
773	477	139
774	478	138
775	478	138
776	479	137
777	479	136
778	480	136
779	481	135
780	481	135
781	482	134
782	483	133
783	483	133
784	484	132
785	485	132
786	486	131
787	487	131
788	487	130
789	488	129
790	489	129
791	490	128
792	491	128
793	492	127
794	492	127
795	493	126
796	494	125
797	494	125
798	496	124
799	496	124
800	497	123
801	498	123
802	499	122
803	500	121
804	501	121
805	501	120
806	502	120
807	503	119
808	503	118
809	504	118
810	505	117
811	506	117
812	507	116
813	507	116
814	508	115
815	509	114
816	509	114
817	510	113
818	511	113
819	512	112
820	512	111
821	513	111
822	514	110
823	515	110
824	516	109
825	517	108
826	518	108
827	519	107
828	519	107
829	520	106
830	521	106
831	522	105
832	523	104
833	524	104
834	524	103
835	525	103
836	526	102
837	527	101
838	528	101
839	528	100
840	529	100
841	530	99
842	531	98
843	531	98
844	532	97
845	533	97
846	534	96
847	534	95
848	535	95
849	536	94
850	537	94
851	537	93
852	538	92
853	539	92
854	540	91
855	540	90
856	541	90
857	542	89
858	543	89
859	543	88
860	544	87
861	545	87
862	546	86
863	547	86
864	547	85
865	548	84
866	549	84
867	550	83
868	551	83
869	552	82
870	552	81
871	553	81
872	554	80
873	555	80
874	555	79
875	556	78
876	557	78
877	558	77
878	559	77
879	560	76
880	560	75
881	561	75
882	562	74
883	563	73
884	564	73
885	565	72
886	565	72
887	566	71
888	567	70
889	568	70
890	569	69
891	569	68
892	570	68
893	571	67
894	572	67
895	572	66
896	573	65
897	574	65
898	574	64
899	575	63
900	576	63
901	577	62
902	578	62
903	578	61
904	579	60
905	580	60
906	581	59
907	581	58
908	582	58
909	583	57
910	584	57
911	585	56
912	585	55
913	586	55
914	587	54
915	588	53
916	589	53
917	589	52
918	590	52
919	591	51
920	592	50
921	592	50
922	593	49
923	594	48
924	595	48
925	596	47
926	596	47
927	597	46
928	598	45
929	599	45
930	599	44
931	600	43
932	601	43
933	602	42
934	602	41
935	603	41
936	604	40
937	605	39
938	605	39
939	606	38
940	607	38
941	608	37
942	608	36
943	609	36
944	610	35
945	611	34
946	611	34
947	612	33
948	613	32
949	614	32
950	614	31
951	615	31
952	616	30
953	617	29
954	618	29
955	618	28
956	619	27
957	620	27
958	621	26
959	621	25
960	622	25
961	623	24
962	624	23
963	624	23
964	625	22
965	626	22
966	627	21
967	627	20
968	628	20
969	629	19
970	629	18
971	630	18
972	631	17
973	632	16
974	632	16
975	633	15
976	634	14
977	634	14
978	635	13
979	636	12
980	637	12
981	637	11
982	638	11
983	639	10
984	639	9
985	640	9
986	641	8
987	642	7
988	642	7
989	643	6
990	644	5
991	645	5
992	645	4
993	646	3
994	646	3
995	647	2
996	648	1
997	649	1
998	649	0
999	650	0
